Unnamed: 0,age,year_in_school,monthly_income,financial_aid,tuition,housing,food,transportation,technology,health_wellness,miscellaneous,major_Biology,major_Computer Science,major_Economics,major_Engineering,major_Psychology,personal expense
317,18,2,6952,3576,31696,3328,2952,896,1280,592,344,0,0,1,0,0,760
318,24,0,4344,1416,38584,7808,2360,1224,1144,944,1376,1,0,0,0,0,1144
319,25,3,11760,3224,44488,5632,1424,832,648,1120,912,0,0,1,0,0,688
320,19,0,5872,6704,35528,3496,1480,632,1192,960,424,0,0,1,0,0,1200
321,20,0,5352,5104,47432,4704,2320,1408,1592,520,1192,0,1,0,0,0,776
322,19,1,10688,3336,36264,6472,2144,1048,2312,904,960,0,0,0,0,1,1472
323,21,3,11488,3480,43312,5984,2192,712,1928,944,904,0,0,1,0,0,904
324,21,0,10712,6216,42336,4072,1960,904,2376,1248,328,0,0,0,1,0,1184
325,18,0,4872,1608,35816,7440,2080,1424,1104,1032,416,1,0,0,0,0,1448
326,21,3,8288,1352,36656,3408,1648,1512,472,840,984,0,0,1,0,0,1680
327,25,2,10472,6720,44600,7384,2056,920,1888,312,624,0,0,0,1,0,784
328,25,3,11768,4168,35104,4032,2728,904,1728,624,288,0,0,0,1,0,808
329,19,0,5264,3896,28632,5640,2336,1376,1672,544,168,0,0,0,1,0,560
330,19,1,5472,5824,43256,7624,1296,856,2080,1328,1344,0,0,0,1,0,944
331,20,3,7256,3744,26864,7016,1216,1360,1408,1264,1496,0,1,0,0,0,728
332,18,0,6768,5368,38616,7424,2048,488,1280,1064,1144,0,1,0,0,0,784
333,18,3,9400,7704,43688,3984,1744,648,2368,1144,192,1,0,0,0,0,688
334,25,0,5272,7144,46696,6936,1136,616,1472,1328,1120,1,0,0,0,0,1472
335,18,3,11904,3936,41480,3600,1216,960,2056,400,312,0,0,1,0,0,1376
336,22,2,9520,1552,40856,3864,2392,1432,1152,1360,952,0,0,0,0,1,784
337,19,1,5936,4344,42304,6176,1000,1296,752,904,568,0,0,0,0,1,1416
338,23,0,7312,5304,26120,6472,1400,480,1080,1552,1232,0,0,0,0,1,816
339,19,0,11880,424,29272,5208,1768,1584,2344,456,1368,1,0,0,0,0,1808
340,20,1,4656,5424,33520,5776,896,1504,552,1048,1176,1,0,0,0,0,1592
341,19,1,11744,3320,38112,4904,920,1256,616,448,936,0,0,0,1,0,952
342,25,3,8168,744,30040,4096,832,1504,1464,1024,272,0,1,0,0,0,1328
343,24,0,6080,2248,37816,6576,3152,704,1280,1504,648,0,1,0,0,0,784
344,24,0,7752,2968,30168,7112,2688,472,1608,592,600,0,0,1,0,0,992
345,23,2,7920,3448,30768,4752,2640,712,656,1056,1000,1,0,0,0,0,1008
346,23,3,10432,3656,33920,7024,888,1320,960,992,216,0,0,0,1,0,1312
347,23,3,6440,0,38072,3272,2040,808,712,920,1032,1,0,0,0,0,752
348,25,2,9432,1784,32464,7616,2720,944,1392,328,1416,0,0,0,1,0,1376
349,18,2,4584,2392,24024,7024,1832,1048,424,1456,1520,0,1,0,0,0,1168
350,25,2,6744,32,39248,6952,1808,1568,2312,464,1184,0,0,0,0,1,1440
351,23,1,8680,6360,24448,4008,1360,1088,1536,712,304,1,0,0,0,0,928
352,23,0,4640,6168,30312,5656,2576,1360,632,1504,856,1,0,0,0,0,1512
353,25,3,7800,5040,38280,5544,2528,1416,1864,1192,256,0,1,0,0,0,1464
354,23,2,4816,4864,36336,6640,3024,664,1328,1160,1280,0,0,0,0,1,1480
355,23,2,8824,6984,38088,5368,3152,968,944,952,920,0,0,1,0,0,1272
356,20,0,6528,1864,31272,7592,1088,1320,2200,1464,256,0,0,0,0,1,712
357,24,0,8128,1608,40336,4848,1136,432,1296,320,672,0,0,0,1,0,1360
358,23,1,7752,2616,27592,4128,2496,1456,1488,936,1312,0,0,0,1,0,552
359,21,1,7344,6648,47472,7592,3128,648,2200,1128,1272,0,1,0,0,0,1480
360,23,2,7856,1656,35176,5680,1272,944,1800,520,552,0,1,0,0,0,1568
361,25,1,8168,7296,47832,6280,2344,688,1080,816,576,0,1,0,0,0,624
362,22,3,4168,7072,45608,7328,2736,1400,456,896,216,0,0,0,0,1,1056
363,24,0,11552,7048,29768,3664,2152,560,1456,648,1040,0,1,0,0,0,976
364,21,3,5168,3896,33744,6576,992,592,544,840,384,0,0,0,0,1,1192
365,21,0,10368,1064,29824,3712,1696,1472,1584,888,1080,0,0,1,0,0,1000
366,18,0,10880,1776,46072,6480,1312,1224,1440,1416,1144,0,0,1,0,0,1272
367,19,2,8984,40,43256,3232,2760,976,1720,1368,1520,1,0,0,0,0,744
368,18,2,8160,592,46696,4416,984,1104,2136,1304,240,0,0,0,0,1,1288
369,21,0,5888,5024,30056,5944,2048,1440,1824,352,488,0,1,0,0,0,1472
370,23,2,7448,2576,46920,3920,1240,1168,904,1136,1112,0,0,1,0,0,1392
371,24,2,11544,7856,30456,6512,2912,1352,816,1544,1016,0,0,0,0,1,1168
372,22,0,5840,2992,27864,5400,1840,544,1248,944,1448,0,0,0,1,0,1568
373,25,2,4488,6072,33832,6248,1176,704,912,1136,448,0,0,1,0,0,1200
374,25,3,9696,4928,46936,5824,3024,520,2312,280,600,0,0,1,0,0,1368
375,25,0,10256,3328,46592,4752,2472,968,1872,832,960,0,1,0,0,0,1192
376,21,0,11504,2912,41064,4936,3136,1016,1232,1360,1392,1,0,0,0,0,520
377,18,2,5616,4248,39208,3976,1896,1200,1800,984,1040,0,0,0,0,1,864
378,20,2,11464,6112,40016,4712,3176,408,568,384,896,1,0,0,0,0,1880
379,25,0,11552,4336,37440,6632,1656,976,1016,344,552,0,0,0,0,1,1168
380,22,1,4288,3872,46424,3304,2608,832,1576,1336,1256,0,0,0,0,1,1344
381,18,0,10080,544,28880,5096,2368,688,1840,1464,1096,0,0,0,1,0,832
382,18,0,5608,2720,25880,7752,2696,520,1352,1288,1272,1,0,0,0,0,1696
383,18,0,10472,1152,27352,5824,1368,928,992,608,624,0,0,0,1,0,1536
384,18,3,6736,3928,36656,3784,1616,1248,2160,536,624,0,0,1,0,0,1608
385,24,0,4936,6904,30360,6696,1848,1216,1768,1040,848,0,1,0,0,0,920
386,21,1,9072,3920,46912,5712,2960,768,536,1520,192,0,0,0,1,0,1568
387,23,3,7936,1936,33680,3960,1496,912,1232,1072,1432,0,0,0,0,1,1824
388,18,0,11264,4576,34168,3816,2560,624,1304,368,192,0,0,1,0,0,1848
389,21,2,10944,7520,25872,3240,2672,472,1080,1520,176,1,0,0,0,0,720
390,22,2,5728,1256,32448,6312,2864,1488,1400,1352,872,0,0,1,0,0,1216
391,22,0,9792,4648,42472,7488,2112,440,1552,632,208,0,0,0,0,1,1384
392,19,2,10792,6304,34184,3368,848,1280,1880,1456,344,1,0,0,0,0,1024
393,24,3,6416,4416,25168,5792,1704,760,2136,432,984,0,0,0,1,0,1384
394,18,2,7784,2544,28800,7304,3000,1464,1032,528,1184,0,0,0,0,1,1728
395,19,2,5888,5280,47560,3824,2736,600,856,752,456,0,0,0,1,0,736
396,22,2,4568,3984,31176,5184,1448,448,2296,632,880,0,0,0,1,0,1144
397,25,3,6664,448,25064,4920,1176,720,1184,336,968,0,0,0,1,0,888
398,22,0,5704,3056,32928,4736,2632,960,1840,456,1224,0,1,0,0,0,792
399,20,1,10144,3800,47200,5288,2112,1256,1336,1392,352,0,0,1,0,0,720
400,19,0,6552,4920,40600,6864,1224,1600,1112,1232,352,1,0,0,0,0,1328
401,18,2,10144,2592,30304,3864,2712,1272,1696,1384,624,0,0,1,0,0,616
402,18,2,11888,5640,32344,5288,1424,512,1152,920,208,0,0,0,1,0,1192
403,24,0,8040,4288,31552,5496,2096,1184,1168,1552,640,0,1,0,0,0,1528
404,25,2,9640,6696,24112,4744,1464,1136,1672,1160,624,0,0,1,0,0,1088
405,24,2,10848,6864,41096,5976,872,1360,1048,680,960,0,0,0,1,0,688
406,22,2,6536,4440,46032,5728,3056,1080,1504,1464,328,0,0,0,1,0,400
407,22,3,5648,600,32640,6992,1112,1464,1088,1312,872,1,0,0,0,0,704
408,18,1,8816,3920,46824,5352,1840,976,2208,552,1120,0,0,1,0,0,920
409,22,3,10232,7184,31840,3768,2120,1184,1056,1536,1256,0,0,0,1,0,840
410,18,3,11656,7984,33856,7656,3000,1112,1568,280,440,0,0,1,0,0,1376
411,21,0,10448,296,39544,4552,2608,800,1968,384,632,0,0,0,0,1,1408
412,25,3,10472,3464,36504,3960,2472,1216,2048,296,744,0,0,0,1,0,1464
413,19,0,11856,5640,39784,3464,2352,1152,1336,1040,768,1,0,0,0,0,1664
414,23,3,11744,2664,38760,4504,856,592,984,784,1384,0,0,1,0,0,1144
415,25,3,6952,816,28448,4352,3096,1288,1304,744,1032,0,0,1,0,0,1024
416,18,1,7088,7336,43584,6464,1240,1352,1032,1016,1560,0,0,1,0,0,672
417,19,0,11544,6648,34312,4088,1520,1216,1424,1168,824,0,0,1,0,0,1192
418,23,0,6128,760,38256,7040,2032,1392,1264,1256,776,1,0,0,0,0,784
419,22,2,11224,248,36760,6088,2648,1432,2184,1432,448,1,0,0,0,0,1312
420,24,0,10976,6424,32640,3456,3088,1472,1984,712,488,0,0,0,1,0,1184
421,23,0,11424,4776,43960,6528,2656,1016,744,1304,480,1,0,0,0,0,976
422,19,1,10424,480,36120,4088,3096,1432,2088,280,1232,1,0,0,0,0,1344
423,20,3,4576,6584,47032,3504,2880,576,2120,384,240,0,0,1,0,0,1000
424,23,1,4464,1552,37184,6920,1464,480,2120,336,1336,0,0,1,0,0,1328
425,23,1,8392,3808,47776,5304,928,1296,1616,688,504,0,0,0,1,0,1048
426,18,0,7384,864,29120,3272,3072,936,1216,688,1024,0,1,0,0,0,1152
427,18,0,4968,280,46232,4464,2016,872,784,424,800,0,0,0,1,0,1064
428,21,1,5280,2784,45512,5848,984,704,1488,312,208,0,0,1,0,0,1048
429,21,0,4224,736,30904,7192,1016,1472,1560,1000,1072,1,0,0,0,0,608
430,23,0,5120,4944,29752,4104,1560,1152,1200,1536,720,0,0,0,0,1,768
431,18,2,11416,4584,34456,6376,1792,1288,1272,696,160,0,1,0,0,0,1168
432,18,3,4216,3240,36616,4256,1064,1072,1312,264,1016,0,1,0,0,0,896
433,25,0,10360,6296,36728,6112,2864,1136,1952,600,904,0,0,0,0,1,1584
434,23,3,9752,3928,41192,4408,1344,1008,1624,664,280,0,0,1,0,0,864
435,24,2,7672,5568,25600,4744,2544,1504,2280,432,816,0,0,0,1,0,1912
436,18,3,11864,7960,30160,4552,2624,1272,2272,1544,160,1,0,0,0,0,1744
437,19,3,5168,7888,45600,6856,2472,616,1392,1008,1224,0,0,0,0,1,1312
438,23,2,6544,2824,41392,5296,1776,1280,1544,1416,1328,1,0,0,0,0,1008
439,18,2,10144,4784,27184,3864,2432,952,2088,856,1376,0,0,0,1,0,1032
440,22,0,4504,2760,37704,7624,1992,1448,2184,320,976,1,0,0,0,0,864
441,21,0,10024,3712,40768,3232,2224,1424,712,1288,808,0,0,0,0,1,1016
442,18,3,6328,5912,44808,5024,2152,928,1432,528,1088,0,0,0,1,0,904
443,22,3,6776,7712,26992,7992,3000,1320,1440,240,1000,0,0,0,0,1,760
444,24,1,5344,288,47696,5080,2240,1328,1528,920,328,0,0,1,0,0,1560
445,24,0,8176,7064,25392,6656,968,1096,744,376,1360,0,1,0,0,0,952
446,20,2,5800,5632,25448,3520,2904,680,1512,1520,264,0,0,1,0,0,776
447,24,1,5864,1152,28448,3416,1712,568,2368,1256,1256,1,0,0,0,0,1672
448,18,0,5472,5960,36552,7072,2576,1120,1608,1056,1312,0,0,0,1,0,952
449,20,2,4832,3952,26608,4976,1728,1128,2144,448,1096,0,0,0,0,1,1504
450,23,3,10768,664,45008,6392,960,1000,496,280,592,0,0,0,1,0,1496
451,23,1,11712,6000,31256,3944,2912,488,704,904,1528,1,0,0,0,0,928
452,18,3,10064,2664,41512,4296,2960,1560,1008,1000,568,0,0,0,0,1,1128
453,22,0,7400,3808,30040,5744,1816,640,1480,280,344,0,0,1,0,0,1264
454,18,3,7416,7040,45720,5984,1736,1168,1760,1296,304,0,1,0,0,0,1144
455,20,0,9840,7736,30272,3440,1728,440,1368,416,1296,0,0,0,1,0,1312
456,23,0,11496,6216,44176,6816,3000,792,1560,424,544,0,0,0,0,1,1368
457,21,3,7912,1264,31304,7352,3016,1272,2392,464,1408,0,1,0,0,0,1240
458,19,2,7280,5792,47072,3376,2920,1312,2064,1216,192,1,0,0,0,0,1440
459,18,0,10584,3528,26984,5608,2952,480,2208,304,1112,0,1,0,0,0,976
460,20,3,5344,264,32536,3624,1944,672,2352,400,792,0,0,0,1,0,1632
461,25,2,8032,3720,45320,6680,1008,1432,1904,632,832,1,0,0,0,0,600
462,21,1,11320,4488,24664,7736,2776,912,1328,1296,960,0,0,1,0,0,1040
463,18,0,7584,5912,30392,6496,2752,888,1992,856,344,0,0,0,1,0,1864
464,21,1,8080,1984,25168,7776,2848,1360,616,992,800,1,0,0,0,0,968
465,19,3,6984,4392,31096,3384,888,960,2040,1096,240,1,0,0,0,0,1472
466,19,3,7368,1184,32584,5416,1696,624,1128,1288,552,0,1,0,0,0,680
467,19,0,11672,2280,36088,4952,2392,1160,760,280,1360,0,0,0,1,0,1336
468,25,0,5376,1704,31840,3360,2896,512,1608,816,664,1,0,0,0,0,1472
469,23,2,11688,2392,34680,4000,960,520,664,432,856,0,0,0,1,0,992
470,24,2,11936,5152,35960,3744,1872,608,1272,1256,528,0,0,0,0,1,1104
471,19,2,5016,7960,46904,7496,1504,1416,936,1376,1440,0,1,0,0,0,1872
472,23,0,7688,696,46552,6248,3144,448,1168,504,384,0,1,0,0,0,1200
473,22,2,7632,1072,27640,5312,2656,1464,1440,360,544,0,0,0,1,0,840
474,20,1,11888,7664,46744,6056,952,1080,656,744,1088,1,0,0,0,0,1288
475,24,0,10648,5448,47344,7592,2680,1000,1368,272,1016,0,0,0,0,1,1504
476,21,2,4408,3936,26056,7440,2680,472,472,1168,1208,0,1,0,0,0,808
477,18,2,10816,3800,46944,5744,2112,1568,1952,520,456,1,0,0,0,0,1120
478,22,2,11496,1632,30560,3976,2552,1288,536,1000,1192,0,0,0,1,0,832
479,25,3,9168,4032,39720,5656,2360,1016,1128,504,192,1,0,0,0,0,1016
480,21,0,10728,7192,25064,6800,2912,1464,1504,752,1040,1,0,0,0,0,1240
481,25,3,10648,1816,43832,6000,1240,1472,696,1256,424,1,0,0,0,0,1272
482,25,0,9560,6760,31200,4992,2064,1464,2168,424,752,0,1,0,0,0,1704
483,24,3,9976,2152,45536,5104,1264,1568,1392,800,544,0,0,0,0,1,1440
484,25,2,5304,6384,43344,3360,3112,776,1192,984,1336,1,0,0,0,0,1824
485,23,2,6888,6208,33816,7392,1144,1520,952,1376,568,0,0,0,1,0,1568
486,23,2,4544,2720,24200,4960,2400,736,2368,1528,872,0,0,1,0,0,1016
487,20,2,6416,2032,37008,4544,1432,512,936,1264,984,0,0,0,0,1,1400
488,24,0,6568,3312,46864,5752,1392,1064,1136,528,312,0,0,1,0,0,1128
489,19,0,8072,6160,34832,4088,2400,1512,2160,1168,368,0,1,0,0,0,1632
490,19,1,4208,5064,24744,7520,1720,872,1544,1536,336,0,1,0,0,0,888
491,22,1,4016,6040,29736,3784,1224,432,2320,1152,560,0,1,0,0,0,1136
492,19,0,6880,4400,45624,4024,1624,1368,696,656,1568,1,0,0,0,0,480
493,18,1,11360,4608,41128,6680,1344,816,2080,688,1568,0,0,1,0,0,832
494,21,2,4320,7448,36656,5208,1768,1080,600,576,1464,0,1,0,0,0,480
495,25,0,5896,7960,33872,4496,2304,496,2248,248,1296,0,0,0,0,1,1536
496,22,0,4024,456,25104,6744,2208,1416,2064,840,1320,0,0,0,0,1,504
497,22,0,5384,7776,42856,6624,2232,760,1232,272,1296,0,1,0,0,0,944
498,25,0,5448,920,42840,6784,1672,944,1920,1504,1376,0,0,0,0,1,1560
499,22,0,10848,6128,43096,4792,2776,1600,1520,576,1568,0,1,0,0,0,1136
500,25,3,8496,3120,27152,7568,2384,936,816,584,1272,0,1,0,0,0,1216
501,18,3,11192,5224,27304,5624,1256,1456,864,1232,224,0,0,1,0,0,976
502,19,1,11216,5640,26144,5720,2440,1072,1824,824,1152,0,0,0,1,0,1600
503,24,3,9472,2080,44880,3920,3008,1344,1464,680,984,0,0,0,1,0,1400
504,21,2,5944,2808,29880,5968,2440,408,2272,936,728,0,0,1,0,0,1032
505,25,3,11072,3920,26024,3696,2288,1264,2368,1528,920,1,0,0,0,0,912
506,20,1,7976,5128,32000,4712,1336,1040,1432,1040,456,1,0,0,0,0,752
507,24,2,4944,872,33424,5008,2680,944,1112,680,520,0,0,0,1,0,776
508,25,1,10560,3984,42632,4472,1888,976,1312,864,520,0,0,0,0,1,1248
509,25,3,7672,4176,36888,3216,2952,536,1128,360,696,0,1,0,0,0,1040
510,20,1,7600,5248,34952,7328,1656,776,2272,600,384,0,0,0,0,1,960
511,24,2,10288,3648,47328,7784,2104,480,928,504,1344,0,0,1,0,0,1096
512,19,0,7144,2496,35336,7848,1248,1128,1288,944,208,0,1,0,0,0,1472
513,18,0,9008,7128,33936,4992,1456,800,1944,664,240,0,0,0,0,1,1216
514,22,3,5432,3848,43728,5392,1440,1216,536,1040,1272,1,0,0,0,0,1528
515,25,0,6424,1608,47312,6872,1144,1384,1360,824,240,0,0,0,0,1,1904
516,18,2,5312,920,29536,7704,1704,560,1592,1336,904,1,0,0,0,0,1792
517,18,2,12000,6216,42608,6176,2384,1456,1360,328,824,0,1,0,0,0,1424
518,22,1,8040,6216,44768,6920,1264,448,1992,1184,1568,0,0,0,0,1,1384
519,22,3,7064,5120,44120,6008,1944,1344,816,440,744,1,0,0,0,0,1264
520,18,0,11424,2616,41464,6576,944,1472,1696,712,1032,1,0,0,0,0,616
521,21,3,7248,3592,31064,5704,2704,1008,440,512,976,0,0,1,0,0,1056
522,18,0,7928,6688,26536,4144,2520,784,1040,1160,1208,0,1,0,0,0,1864
523,23,0,9968,6032,43360,4032,2976,856,1304,928,1456,0,0,0,1,0,1080
524,22,0,10184,80,33832,7096,1344,1576,1888,760,1088,1,0,0,0,0,1600
525,22,1,7040,1472,37648,3320,840,1456,2216,1408,288,0,0,0,0,1,1008
526,24,1,10848,2624,45264,7208,2952,1248,1160,952,816,0,1,0,0,0,1520
527,23,1,7328,7416,41952,3288,1992,1256,2040,664,1512,0,0,1,0,0,1120
528,18,0,8472,5344,31520,6688,1400,1048,1720,1424,248,0,0,1,0,0,888
529,24,1,7528,1624,24384,4936,1712,904,2128,584,1408,0,0,0,0,1,1264
530,24,2,6112,4168,36032,6624,1136,936,2392,408,408,0,0,0,0,1,840
531,25,3,7864,5360,37232,4904,1968,1008,472,1240,1576,0,0,1,0,0,1328
532,18,2,10360,2104,36016,5176,896,1096,864,336,256,1,0,0,0,0,1552
533,22,3,10408,7064,38848,4152,1128,456,480,928,1592,0,1,0,0,0,1168
534,22,1,6632,2952,41968,5616,1168,704,2144,680,1528,1,0,0,0,0,1448
535,22,3,10368,8,36592,6072,1176,1144,1616,392,1520,0,0,0,0,1,1600
536,21,0,10224,4048,28528,4104,2880,648,2016,752,1120,1,0,0,0,0,944
537,18,2,5800,1184,38256,5144,1352,1312,1656,1512,336,1,0,0,0,0,1704
538,20,2,4200,328,36824,7112,1496,680,600,1264,864,1,0,0,0,0,872
539,25,1,8048,2344,27176,4664,1336,592,616,1392,856,1,0,0,0,0,776
540,20,3,6976,5288,42624,3760,1760,1336,1216,408,1024,1,0,0,0,0,1352
541,20,2,4392,2416,47272,3272,2160,528,2224,1056,240,0,0,0,1,0,1088
542,20,1,7080,3040,45736,5808,1080,480,1016,696,1432,0,0,0,1,0,768
543,19,2,9576,6176,33816,5560,1440,728,1416,384,168,0,1,0,0,0,1096
544,25,2,4312,3432,44784,6952,1672,568,960,1192,288,0,0,0,0,1,1256
545,22,3,6432,7288,30480,4616,2328,1336,2128,1072,1096,0,1,0,0,0,1024
546,25,3,8872,2312,26592,7568,2872,984,1128,856,1000,0,0,1,0,0,920
547,25,2,9008,6168,25008,6584,2992,1000,1936,896,792,0,1,0,0,0,1336
548,22,1,6792,1832,41160,6640,2912,904,1896,1400,1536,0,0,1,0,0,760
549,23,3,4024,1264,37016,5568,2888,968,760,1112,576,0,0,0,0,1,1608
550,20,2,10344,3592,29872,7304,2592,1192,2304,1048,960,1,0,0,0,0,1512
551,20,1,7224,768,33720,4016,2352,616,696,1288,584,1,0,0,0,0,952
552,23,1,9192,5480,44080,4024,2464,1368,872,1568,480,0,0,0,0,1,1808
553,20,0,10904,4288,29112,4288,1056,1096,1664,1480,576,1,0,0,0,0,1584
554,19,1,8448,7672,37320,4744,800,1256,2288,696,1600,0,0,0,1,0,1304
555,18,2,9960,640,24504,6688,3176,1088,1240,472,1488,0,0,0,1,0,1112
556,25,2,9192,3096,45952,6792,2408,896,712,856,864,0,1,0,0,0,1720
557,19,0,9808,6384,32528,3952,2800,1536,1808,1088,496,0,0,0,0,1,688
558,22,0,7720,3096,31864,3728,1640,1528,1536,768,1504,0,0,0,1,0,1008
559,21,0,10704,7112,39648,5264,1432,632,928,1528,192,0,0,0,1,0,1168
560,20,2,11312,6488,41128,6016,1488,1112,1184,248,768,0,0,0,1,0,880
561,24,1,9856,5184,41992,3880,1984,416,2240,384,368,0,0,0,0,1,1352
562,18,0,4224,4896,32120,3816,2288,696,2336,1400,520,0,0,0,1,0,840
563,22,3,11016,4000,38768,3856,2680,1064,1288,656,784,0,1,0,0,0,720
564,23,0,8624,6856,39864,7096,1984,1216,1440,848,1040,0,1,0,0,0,608
565,20,3,6128,7408,40152,7184,1808,480,1504,1176,888,0,1,0,0,0,864
566,22,2,10312,2024,39680,4232,1832,472,768,984,616,0,0,0,1,0,792
567,21,3,7096,6600,39584,5848,2472,1552,1008,1416,1120,0,0,1,0,0,1560
568,18,3,8320,5768,24032,7352,1648,648,1272,1056,560,1,0,0,0,0,864
569,21,2,7520,7784,47296,7608,2816,864,1992,784,1200,0,0,0,1,0,1056
570,25,3,7160,7392,45872,3912,1256,752,2088,456,904,1,0,0,0,0,352
571,25,3,8904,3024,31208,4264,1608,1064,1152,648,696,0,0,0,0,1,1656
572,24,0,7856,4504,40216,6640,2112,1008,2368,1256,432,1,0,0,0,0,912
573,22,0,11208,3136,40064,6152,2648,1192,800,1200,1336,0,0,0,0,1,568
574,18,3,6176,576,47128,6120,2872,1064,2000,1024,1368,0,0,0,0,1,672
575,20,2,7296,3096,30928,3896,2088,1592,1472,1576,1152,0,0,1,0,0,1192
576,23,3,7568,6872,41920,3272,3040,1432,808,1112,768,0,0,1,0,0,1120
577,23,1,6672,6864,38992,4520,1016,816,1144,1152,656,1,0,0,0,0,1696
578,24,0,5560,3656,26120,3504,2720,616,1608,1096,656,0,0,0,0,1,696
579,20,3,11832,3184,44136,6832,1904,744,1144,288,536,1,0,0,0,0,1120
580,21,3,7952,3752,30264,3320,1152,1376,2272,928,1592,0,0,1,0,0,1032
581,25,3,6744,4440,40568,4832,1008,1560,1272,392,576,1,0,0,0,0,1280
582,21,1,11296,5368,48000,7336,2360,1528,2376,496,1120,1,0,0,0,0,856
583,22,1,5816,1904,42832,5864,2600,1456,1760,1592,1408,0,1,0,0,0,984
584,25,3,4976,5136,37096,6896,2320,1600,1832,1344,616,0,1,0,0,0,520
585,23,2,11136,1576,25288,7632,2296,808,1440,1080,792,0,1,0,0,0,856
586,19,3,11928,6472,39392,6336,1528,1152,1784,832,1488,0,1,0,0,0,936
587,22,1,8304,4320,35024,6328,1616,744,2032,632,1280,0,0,0,1,0,1224
588,24,1,6832,4008,26152,7920,1992,1584,424,784,536,1,0,0,0,0,1296
589,21,3,11320,5504,41688,6856,2032,1248,1816,952,696,1,0,0,0,0,1616
590,18,2,9088,3472,36176,5136,1152,968,1504,432,1168,0,0,1,0,0,1832
591,22,2,7768,800,29160,7832,1304,1072,2136,1544,640,0,1,0,0,0,1368
592,20,2,8920,248,41648,3536,2656,1192,2176,824,1280,0,0,1,0,0,1480
593,20,0,4184,2232,38216,3336,2048,1504,1528,1096,328,1,0,0,0,0,1456
594,24,1,4264,6520,44960,6800,1624,1328,1880,312,1104,0,0,0,0,1,1000
595,19,3,9032,6656,31080,5528,1048,1176,2336,1344,800,0,0,0,0,1,608
596,22,2,5912,7064,24792,7200,2248,888,1288,1096,368,0,0,1,0,0,1200
597,18,2,8792,3384,29520,7784,2296,784,1088,1024,1032,0,0,0,1,0,1968
598,25,1,4880,1184,43312,7096,2048,456,1760,1472,832,0,0,0,0,1,1280
599,23,1,10440,5136,44528,6752,2192,960,1432,976,584,1,0,0,0,0,448
600,23,0,10104,5952,26952,6600,1128,936,1272,1264,912,0,0,0,1,0,672
601,23,0,5248,6688,28688,6160,1376,888,1416,1160,592,0,0,0,1,0,1416
602,22,1,7800,3248,30840,6016,1992,744,1448,824,400,0,0,1,0,0,1448
603,25,0,11672,7968,39656,7136,1136,408,1048,512,280,0,1,0,0,0,1688
604,25,1,10416,920,26120,4488,2016,704,1264,1000,968,1,0,0,0,0,888
605,18,2,8920,5672,37960,5864,2096,944,1456,256,416,0,1,0,0,0,1408
606,24,0,6528,5264,36912,3984,1448,824,2304,1304,1128,0,0,0,1,0,1080
607,24,0,10864,256,45264,5568,1088,616,824,720,1304,0,0,0,1,0,1272
608,20,1,8432,696,45072,7984,2128,1360,1400,752,648,0,0,0,0,1,1896
609,24,0,10976,1664,36360,5352,2096,608,2328,584,872,0,0,0,1,0,1768
610,24,3,8808,4064,29744,3384,2728,1240,2104,976,416,0,0,0,1,0,1488
611,23,1,10064,7512,37296,5960,2000,968,2104,272,904,0,0,0,1,0,1288
612,23,0,11192,5304,38200,4896,2312,1352,1912,1592,656,1,0,0,0,0,1776
613,21,2,11752,4736,45480,4040,2176,448,1288,856,1464,1,0,0,0,0,640
614,23,3,4480,2400,39632,4432,800,976,1504,544,920,0,0,0,1,0,1608
615,24,0,4216,2696,42624,3696,2792,1368,1928,960,1000,0,0,0,1,0,1896
616,20,0,9320,2256,26112,6952,1056,728,680,1496,488,1,0,0,0,0,744
617,25,1,7968,5536,37224,6120,2808,1184,592,1528,1408,0,1,0,0,0,712
618,24,1,5040,4224,32008,7368,3016,1544,1240,408,464,0,0,0,1,0,1616
619,19,1,4336,1640,37104,6704,2656,536,1640,928,1400,0,0,0,1,0,1232
620,19,0,5184,7432,34352,5568,2136,832,2288,280,352,0,0,0,0,1,1400
621,22,2,5112,5592,37000,3704,2704,640,2360,824,1096,0,1,0,0,0,1048
622,18,3,5832,5320,35712,5360,3024,976,1584,1352,808,0,0,0,1,0,1912
623,19,1,8168,3784,36912,7000,2256,456,1224,848,1256,0,1,0,0,0,656
624,23,2,9832,6352,39744,7624,1728,680,2240,752,1480,0,0,1,0,0,1440
625,21,1,5280,1656,42920,4376,1552,472,1832,1344,512,0,0,0,1,0,968
626,21,0,10744,48,24824,6072,1904,600,1360,712,352,0,1,0,0,0,1184
627,25,1,6664,3280,36496,4200,2640,400,1056,1096,1240,0,1,0,0,0,1608
628,22,0,4440,408,40480,4272,2832,552,608,336,208,0,1,0,0,0,648
629,22,0,4328,752,42984,3272,2112,632,904,1400,264,0,0,0,1,0,816
630,22,2,5984,2368,31696,5768,3112,568,848,1488,1360,0,0,1,0,0,1456
631,21,3,11816,3976,34296,6808,2368,424,1144,696,1072,0,0,0,1,0,1560
632,22,2,9888,1512,45240,6184,1400,1160,1144,944,1352,1,0,0,0,0,1456
633,25,0,4736,5256,30408,7512,1096,1016,2120,560,680,1,0,0,0,0,1072
634,25,2,4464,6640,37136,7160,2792,712,632,976,1144,0,1,0,0,0,1024
635,23,3,7400,3312,32984,6208,1424,848,1608,1152,864,0,0,0,1,0,1152
